contact,month,day_of_week,campaign,pdays,previous_stat,poutcome,id
cellular,jul,thu,9,999,1,success,1616
telephone,may,fri,2,999,1,failure,9301
cellular,may,thu,1,999,0,nonexistent,29994
telephone,jun,tue,2,999,0,nonexistent,20689
cellular,jul,wed,3,999,0,nonexistent,33391
cellular,jul,mon,11,999,0,nonexistent,24300
cellular,nov,mon,2,999,0,nonexistent,3109
telephone,jun,tue,2,999,0,nonexistent,3160
telephone,may,wed,1,999,0,nonexistent,19404
cellular,apr,tue,3,999,1,failure,16235
cellular,jul,thu,1,999,0,nonexistent,15055
cellular,jul,thu,3,999,0,nonexistent,4453
cellular,may,tue,2,999,0,nonexistent,13745
cellular,nov,wed,2,999,0,nonexistent,10021
telephone,may,mon,2,999,1,failure,23110
telephone,mar,thu,2,999,0,nonexistent,16550
cellular,jul,mon,1,999,0,nonexistent,10146
telephone,may,fri,1,999,0,nonexistent,37308
telephone,jun,wed,3,999,0,nonexistent,21250
cellular,may,mon,2,999,1,success,19631
cellular,jul,wed,1,999,0,nonexistent,38837
cellular,jul,thu,3,999,0,nonexistent,13167
cellular,nov,fri,2,999,0,nonexistent,6645
cellular,aug,wed,1,999,0,nonexistent,26326
cellular,nov,tue,1,999,0,nonexistent,2241
cellular,nov,tue,1,999,0,nonexistent,27321
telephone,may,fri,3,999,0,nonexistent,14785
cellular,may,wed,1,999,0,nonexistent,8761
cellular,jul,tue,2,999,1,failure,5613
cellular,nov,mon,2,999,1,failure,3526
telephone,jun,mon,1,999,0,nonexistent,17924
telephone,may,wed,1,999,0,nonexistent,6132
cellular,may,fri,4,999,0,nonexistent,19432
cellular,apr,thu,1,999,0,nonexistent,8371
cellular,jun,tue,3,999,0,nonexistent,35929
cellular,aug,thu,2,999,1,success,4978
telephone,apr,wed,2,999,0,nonexistent,33051
telephone,jun,mon,5,999,0,nonexistent,27977
cellular,may,tue,1,999,0,nonexistent,19641
telephone,jul,wed,1,999,0,nonexistent,2880
cellular,jul,tue,3,999,0,nonexistent,24420
telephone,may,mon,2,999,0,nonexistent,37637
telephone,jun,tue,2,999,0,nonexistent,12491
cellular,aug,mon,3,999,0,nonexistent,11773
cellular,jul,wed,1,999,1,failure,20406
cellular,nov,fri,2,999,1,success,25164
cellular,aug,thu,7,999,1,failure,9156
cellular,aug,thu,9,999,0,nonexistent,22658
cellular,jul,thu,1,999,0,nonexistent,24802
telephone,may,fri,1,999,0,nonexistent,25905
telephone,nov,thu,4,999,1,failure,10594
cellular,nov,tue,1,999,0,nonexistent,39249
telephone,jul,fri,7,999,1,failure,37645
cellular,aug,tue,1,999,1,failure,34490
cellular,aug,tue,3,999,1,failure,15783
cellular,aug,tue,1,999,0,nonexistent,29816
cellular,nov,thu,4,999,1,failure,26856
telephone,may,wed,2,999,0,nonexistent,41138
cellular,aug,tue,1,999,1,success,22942
cellular,apr,mon,2,999,0,nonexistent,9505
cellular,nov,tue,2,999,0,nonexistent,22137
cellular,may,thu,6,999,0,nonexistent,9333
telephone,nov,mon,4,999,0,nonexistent,16217
telephone,jun,mon,2,999,0,nonexistent,2911
telephone,may,tue,1,999,0,nonexistent,1496
cellular,aug,wed,4,999,1,failure,5744
cellular,nov,tue,1,999,1,failure,40379
cellular,may,tue,2,999,0,nonexistent,19403
telephone,jul,wed,2,999,0,nonexistent,34003
telephone,jul,mon,3,999,0,nonexistent,28697
telephone,jun,thu,2,999,0,nonexistent,35228
cellular,nov,fri,4,999,0,nonexistent,37510
cellular,jul,tue,1,999,0,nonexistent,11006
cellular,apr,thu,1,999,0,nonexistent,33706
telephone,may,thu,4,999,1,failure,20194
cellular,oct,fri,2,8,0,nonexistent,23812
cellular,nov,mon,1,999,1,failure,16934
cellular,jul,mon,3,999,0,nonexistent,12542
cellular,may,mon,1,999,1,failure,9360
cellular,aug,wed,4,999,0,nonexistent,24981
cellular,aug,thu,1,999,0,nonexistent,14040
cellular,jul,thu,1,999,0,nonexistent,2636
telephone,may,mon,6,999,0,nonexistent,3499
cellular,jul,tue,1,999,0,nonexistent,41168
telephone,may,tue,2,999,1,failure,14683
cellular,jul,mon,3,999,0,nonexistent,33194
cellular,jun,mon,1,999,0,nonexistent,11682
telephone,may,fri,2,999,0,nonexistent,15992
cellular,jun,wed,1,999,0,nonexistent,28125
cellular,apr,thu,1,999,1,failure,1989
cellular,jul,thu,2,999,1,success,1575
telephone,may,thu,1,999,0,nonexistent,31682
telephone,jun,fri,1,999,0,nonexistent,21600
cellular,mar,mon,2,999,0,nonexistent,19274
telephone,may,wed,1,999,0,nonexistent,7851
telephone,may,mon,1,999,0,nonexistent,3092
cellular,may,tue,2,999,1,failure,28140
telephone,may,tue,5,999,0,nonexistent,26858
telephone,may,thu,6,999,0,nonexistent,5283
telephone,jun,thu,8,999,0,nonexistent,8904
telephone,may,mon,1,999,0,nonexistent,35431
cellular,nov,thu,5,999,0,nonexistent,16433
cellular,apr,fri,1,999,0,nonexistent,18398
cellular,jul,mon,3,999,0,nonexistent,24891
cellular,mar,mon,1,3,0,nonexistent,20350
telephone,may,mon,3,999,0,nonexistent,26152
telephone,may,tue,4,999,1,failure,34795
cellular,oct,thu,2,2,0,nonexistent,32831
telephone,jun,fri,17,999,0,nonexistent,7899
telephone,may,mon,1,999,0,nonexistent,33262
telephone,may,fri,2,999,0,nonexistent,27550
cellular,aug,thu,1,999,0,nonexistent,7381
telephone,may,thu,2,999,1,failure,5902
cellular,aug,fri,2,999,0,nonexistent,17265
cellular,aug,thu,3,999,0,nonexistent,24166
telephone,may,wed,2,999,0,nonexistent,35287
telephone,may,mon,1,999,0,nonexistent,8441
cellular,aug,tue,1,999,0,nonexistent,29382
telephone,may,mon,1,999,0,nonexistent,37724
telephone,jun,fri,1,999,0,nonexistent,33962
cellular,may,mon,1,999,0,nonexistent,22272
cellular,jul,fri,2,999,0,nonexistent,26728
cellular,jul,mon,15,999,0,nonexistent,19552
telephone,jul,tue,2,999,1,failure,19169
telephone,may,thu,6,999,0,nonexistent,37094
cellular,aug,fri,1,999,0,nonexistent,28598
cellular,jul,tue,1,999,0,nonexistent,37791
telephone,may,mon,1,999,0,nonexistent,25878
cellular,may,thu,2,999,0,nonexistent,39900
telephone,may,fri,3,999,0,nonexistent,8850
telephone,apr,mon,3,999,0,nonexistent,20905
cellular,jul,wed,1,999,0,nonexistent,1666
telephone,jun,thu,2,999,0,nonexistent,958
cellular,mar,mon,1,11,1,failure,21470
telephone,may,thu,1,999,0,nonexistent,12876
cellular,aug,thu,2,999,0,nonexistent,33488
cellular,aug,fri,1,999,0,nonexistent,26239
cellular,jul,thu,1,999,0,nonexistent,22072
cellular,may,thu,6,999,0,nonexistent,20243
telephone,jun,mon,2,999,0,nonexistent,30747
cellular,aug,mon,1,999,0,nonexistent,18776
telephone,jun,mon,2,999,0,nonexistent,24438
cellular,aug,tue,3,999,0,nonexistent,10521
cellular,nov,mon,1,999,0,nonexistent,32616
cellular,aug,wed,2,999,0,nonexistent,25388
telephone,nov,fri,2,3,0,nonexistent,35225
telephone,jun,mon,2,999,0,nonexistent,20625
cellular,jul,mon,2,999,1,failure,32611
cellular,may,tue,3,999,0,nonexistent,22980
telephone,jun,fri,1,999,0,nonexistent,6359
cellular,nov,fri,1,999,1,failure,20193
telephone,jun,wed,1,999,0,nonexistent,5141
telephone,may,thu,1,999,0,nonexistent,27536
cellular,nov,mon,1,999,0,nonexistent,39863
cellular,oct,tue,1,999,1,failure,17131
telephone,may,wed,1,999,0,nonexistent,36200
telephone,may,mon,1,999,0,nonexistent,17699
telephone,may,tue,1,999,0,nonexistent,15759
telephone,may,wed,4,999,0,nonexistent,1816
cellular,sep,fri,3,999,0,nonexistent,6401
cellular,apr,thu,1,999,0,nonexistent,23985
telephone,may,tue,3,999,0,nonexistent,2984
cellular,jun,mon,2,999,0,nonexistent,5960
cellular,nov,fri,1,999,0,nonexistent,4276
telephone,jul,mon,3,999,0,nonexistent,32802
cellular,jul,mon,1,999,0,nonexistent,605
telephone,may,thu,1,999,1,failure,22958
cellular,jul,thu,1,999,0,nonexistent,6696
cellular,may,tue,2,999,0,nonexistent,16195
telephone,jun,mon,7,999,0,nonexistent,19275
telephone,jun,mon,3,999,0,nonexistent,24478
cellular,may,thu,1,999,0,nonexistent,29206
telephone,may,wed,1,3,1,failure,35438
cellular,jul,tue,2,999,1,failure,5625
cellular,may,fri,1,999,0,nonexistent,6644
cellular,jul,wed,1,999,0,nonexistent,4687
cellular,jul,mon,8,999,0,nonexistent,37246
telephone,may,fri,3,999,1,failure,24237
cellular,nov,thu,1,999,0,nonexistent,6655
cellular,may,tue,1,3,0,nonexistent,38104
telephone,may,tue,1,999,1,failure,41011
cellular,may,wed,3,999,0,nonexistent,31689
cellular,may,thu,1,999,0,nonexistent,13818
telephone,may,fri,1,999,0,nonexistent,9783
telephone,may,wed,1,999,0,nonexistent,1447
cellular,jun,mon,2,999,1,failure,17791
telephone,may,wed,1,999,0,nonexistent,7989
telephone,may,thu,1,999,1,failure,33845
cellular,jul,fri,1,999,0,nonexistent,34834
cellular,may,wed,1,999,0,nonexistent,9307
cellular,may,mon,4,999,0,nonexistent,28063
cellular,nov,wed,1,999,0,nonexistent,28487
telephone,may,tue,1,999,0,nonexistent,14533
telephone,oct,wed,1,999,0,nonexistent,20968
telephone,mar,fri,2,999,0,nonexistent,40401
telephone,may,tue,1,999,1,failure,33015
cellular,aug,tue,2,999,0,nonexistent,40354
telephone,may,fri,1,999,0,nonexistent,8383
telephone,jun,tue,5,999,0,nonexistent,358
telephone,may,mon,1,999,0,nonexistent,7930
telephone,may,fri,4,999,1,failure,40301
telephone,jun,tue,2,999,0,nonexistent,36937
cellular,may,mon,1,999,0,nonexistent,4843
cellular,may,wed,2,999,0,nonexistent,36873
telephone,may,fri,3,999,0,nonexistent,5278
telephone,may,wed,4,999,0,nonexistent,21762
telephone,jun,wed,1,999,0,nonexistent,2259
cellular,apr,mon,2,999,0,nonexistent,40341
cellular,may,thu,1,999,1,failure,27928
telephone,jun,mon,1,999,0,nonexistent,10767
cellular,aug,tue,10,999,0,nonexistent,38089
cellular,aug,tue,3,999,0,nonexistent,22507
cellular,aug,wed,1,999,0,nonexistent,9062
cellular,aug,tue,4,999,0,nonexistent,11767
cellular,may,tue,1,999,1,failure,251
cellular,may,fri,1,999,0,nonexistent,30131
telephone,may,mon,1,999,0,nonexistent,10499
cellular,aug,wed,5,999,0,nonexistent,18505
telephone,jun,tue,4,999,0,nonexistent,39020
cellular,may,wed,3,999,0,nonexistent,38372
cellular,jul,mon,1,999,0,nonexistent,28582
cellular,may,mon,6,999,1,failure,30513
cellular,nov,wed,1,999,0,nonexistent,37757
telephone,nov,thu,3,999,0,nonexistent,10263
cellular,may,tue,1,999,0,nonexistent,40034
cellular,aug,tue,1,999,1,failure,2081
cellular,may,tue,1,999,0,nonexistent,36385
cellular,apr,thu,1,999,0,nonexistent,30893
telephone,may,tue,2,999,0,nonexistent,9441
cellular,sep,wed,2,999,0,nonexistent,35892
telephone,jun,wed,3,999,0,nonexistent,28098
cellular,nov,wed,5,999,0,nonexistent,2162
cellular,nov,thu,4,999,0,nonexistent,40031
cellular,jun,tue,4,999,0,nonexistent,13202
telephone,jun,mon,2,999,1,failure,2729
telephone,may,fri,3,999,0,nonexistent,35471
cellular,aug,thu,3,999,0,nonexistent,14744
telephone,jul,thu,35,999,0,nonexistent,37567
cellular,aug,thu,3,999,1,success,12102
telephone,jun,thu,1,999,0,nonexistent,1316
telephone,jun,thu,1,999,0,nonexistent,1979
cellular,nov,thu,2,999,0,nonexistent,34588
telephone,jun,fri,13,999,1,failure,5102
cellular,jul,thu,4,999,0,nonexistent,28025
telephone,apr,mon,1,999,1,failure,22296
cellular,may,tue,1,999,0,nonexistent,36681
cellular,may,fri,3,999,0,nonexistent,29662
telephone,jul,thu,1,999,0,nonexistent,11074
cellular,nov,fri,1,12,0,nonexistent,26607
cellular,aug,tue,4,999,0,nonexistent,17555
telephone,jun,fri,2,999,0,nonexistent,2939
cellular,aug,wed,3,999,0,nonexistent,17091
cellular,jul,tue,2,999,1,failure,36943
cellular,mar,thu,2,999,0,nonexistent,24569
telephone,may,tue,1,999,0,nonexistent,17391
cellular,nov,mon,2,999,0,nonexistent,18259
telephone,may,thu,2,999,0,nonexistent,6066
cellular,nov,tue,1,999,0,nonexistent,17420
telephone,jun,thu,2,999,0,nonexistent,9516
telephone,jul,tue,1,999,1,failure,38028
cellular,jul,wed,18,999,0,nonexistent,19353
cellular,nov,wed,2,999,0,nonexistent,39379
cellular,may,mon,1,999,0,nonexistent,25826
cellular,may,mon,1,999,0,nonexistent,31345
cellular,nov,wed,1,999,0,nonexistent,27417
telephone,jul,thu,1,999,0,nonexistent,7464
telephone,may,thu,2,999,1,failure,18222
cellular,jul,mon,3,999,0,nonexistent,40372
cellular,nov,tue,1,5,0,nonexistent,18266
cellular,jul,tue,9,999,0,nonexistent,32705
cellular,apr,mon,2,999,0,nonexistent,1243
cellular,aug,mon,1,999,0,nonexistent,21562
cellular,jun,tue,2,999,0,nonexistent,20062
telephone,may,fri,3,999,0,nonexistent,24397
telephone,may,fri,1,999,0,nonexistent,15635
cellular,aug,mon,4,999,0,nonexistent,23805
telephone,aug,thu,1,999,0,nonexistent,38159
cellular,may,fri,1,999,0,nonexistent,16542
telephone,jun,fri,3,999,0,nonexistent,23545
cellular,nov,mon,2,999,0,nonexistent,27229
cellular,sep,tue,1,3,0,nonexistent,24284
telephone,jun,thu,7,999,0,nonexistent,16257
telephone,may,mon,1,999,1,failure,21615
cellular,may,fri,2,999,0,nonexistent,26602
telephone,may,mon,3,999,0,nonexistent,31755
cellular,aug,fri,3,999,0,nonexistent,15647
cellular,mar,fri,2,999,0,nonexistent,14017
telephone,jul,tue,2,999,0,nonexistent,30850
telephone,may,mon,8,999,0,nonexistent,36344
cellular,aug,mon,3,999,0,nonexistent,30032
cellular,jul,thu,1,999,0,nonexistent,27877
telephone,jun,fri,26,999,0,nonexistent,4501
cellular,jun,wed,2,999,1,failure,31934
telephone,jun,wed,2,999,0,nonexistent,4304
telephone,jun,mon,3,999,0,nonexistent,29939
telephone,jun,fri,1,999,0,nonexistent,8653
cellular,sep,tue,3,999,0,nonexistent,5658
cellular,jul,mon,7,999,0,nonexistent,31514
telephone,oct,fri,2,999,0,nonexistent,8664
telephone,jun,tue,2,999,0,nonexistent,183
cellular,jul,mon,3,999,0,nonexistent,21711
cellular,nov,thu,2,999,0,nonexistent,40623
telephone,may,tue,1,999,1,failure,25979
cellular,aug,thu,5,999,0,nonexistent,23746
cellular,may,tue,1,999,0,nonexistent,15295
cellular,jul,tue,3,999,0,nonexistent,32449
telephone,may,mon,4,999,0,nonexistent,26400
cellular,jun,wed,1,999,0,nonexistent,12502
cellular,may,thu,2,999,0,nonexistent,18549
cellular,jul,tue,3,999,0,nonexistent,4381
cellular,jul,mon,2,999,0,nonexistent,5318
telephone,jul,thu,3,999,0,nonexistent,20563
telephone,may,wed,5,999,0,nonexistent,27911
telephone,may,wed,4,999,0,nonexistent,812
telephone,may,fri,1,999,0,nonexistent,3054
cellular,nov,thu,3,9,0,nonexistent,6140
cellular,aug,thu,8,999,0,nonexistent,196
telephone,may,mon,5,999,1,failure,16822
cellular,may,tue,1,999,0,nonexistent,19213
telephone,jun,thu,1,999,0,nonexistent,20709
telephone,jun,fri,6,999,0,nonexistent,8356
cellular,aug,wed,1,999,0,nonexistent,12665
cellular,jul,thu,3,999,0,nonexistent,29756
cellular,may,fri,2,999,0,nonexistent,20219
cellular,nov,thu,2,999,0,nonexistent,13397
telephone,may,tue,2,999,0,nonexistent,21549
cellular,nov,wed,1,999,0,nonexistent,39914
telephone,may,fri,2,999,0,nonexistent,2264
cellular,aug,thu,1,999,0,nonexistent,17144
cellular,may,fri,1,999,0,nonexistent,19238
telephone,may,tue,1,999,0,nonexistent,32646
cellular,aug,wed,2,999,0,nonexistent,4306
telephone,may,wed,1,999,0,nonexistent,38797
telephone,jun,fri,2,999,0,nonexistent,16431
telephone,jun,mon,1,999,0,nonexistent,1346
cellular,nov,mon,2,999,0,nonexistent,11851
cellular,jul,mon,5,999,0,nonexistent,37580
cellular,may,thu,4,999,0,nonexistent,2365
cellular,jul,thu,7,999,0,nonexistent,25620
cellular,aug,tue,2,999,0,nonexistent,33502
cellular,aug,wed,3,999,0,nonexistent,33381
cellular,jul,tue,16,999,0,nonexistent,13175
cellular,jul,thu,2,999,0,nonexistent,14700
cellular,jul,fri,1,999,0,nonexistent,28725
cellular,jul,mon,2,999,0,nonexistent,39805
cellular,aug,fri,2,999,0,nonexistent,7835
cellular,jul,wed,2,999,0,nonexistent,11744
telephone,may,fri,3,999,0,nonexistent,21705
cellular,jul,thu,2,999,0,nonexistent,11753
cellular,aug,wed,4,999,0,nonexistent,35945
telephone,may,wed,2,999,1,failure,10434
telephone,jun,fri,2,999,0,nonexistent,11802
telephone,may,mon,2,999,0,nonexistent,8951
cellular,apr,fri,1,999,0,nonexistent,15111
cellular,aug,tue,3,999,0,nonexistent,24475
cellular,jul,tue,22,999,1,failure,29233
cellular,apr,thu,1,999,0,nonexistent,21297
telephone,may,thu,7,999,0,nonexistent,3609
telephone,may,wed,2,999,1,failure,10498
telephone,may,mon,2,999,0,nonexistent,36040
cellular,aug,wed,1,999,0,nonexistent,26291
cellular,aug,wed,3,999,1,failure,2970
cellular,aug,mon,2,999,0,nonexistent,5268
cellular,may,wed,3,999,0,nonexistent,5768
cellular,jul,wed,1,999,0,nonexistent,29723
cellular,may,fri,4,999,1,failure,39728
cellular,may,fri,1,999,1,failure,19541
cellular,may,tue,1,999,0,nonexistent,40889
telephone,may,thu,1,999,0,nonexistent,22187
cellular,may,mon,2,999,0,nonexistent,7904
telephone,jun,thu,2,999,0,nonexistent,30124
telephone,jul,thu,4,999,0,nonexistent,31902
cellular,nov,tue,1,999,1,failure,20317
cellular,may,tue,1,999,0,nonexistent,13704
telephone,oct,wed,1,999,0,nonexistent,22579
cellular,mar,tue,2,999,0,nonexistent,11186
cellular,may,fri,1,999,0,nonexistent,27753
telephone,jun,mon,2,999,0,nonexistent,6103
cellular,may,thu,2,999,0,nonexistent,28850
telephone,may,mon,1,999,0,nonexistent,28918
cellular,aug,wed,1,999,0,nonexistent,3409
cellular,aug,fri,3,999,0,nonexistent,38750
telephone,aug,thu,2,999,1,failure,33375
telephone,jun,mon,17,999,0,nonexistent,21861
telephone,jul,fri,1,999,0,nonexistent,34856
cellular,jul,tue,4,999,0,nonexistent,2707
cellular,may,thu,7,999,0,nonexistent,16865
cellular,aug,mon,1,999,0,nonexistent,9246
telephone,may,wed,3,999,0,nonexistent,11012
telephone,may,thu,3,999,0,nonexistent,39730
telephone,may,tue,1,999,1,failure,39151
cellular,jul,wed,1,999,0,nonexistent,30674
telephone,jun,mon,3,999,0,nonexistent,38185
telephone,may,fri,1,999,0,nonexistent,21492
telephone,jun,mon,2,999,0,nonexistent,5680
cellular,jul,mon,4,999,0,nonexistent,8206
cellular,nov,fri,1,999,0,nonexistent,23226
telephone,may,wed,4,999,0,nonexistent,34865
cellular,aug,mon,2,999,0,nonexistent,13600
cellular,oct,mon,2,999,0,nonexistent,611
telephone,jun,wed,4,999,0,nonexistent,17056
cellular,apr,mon,1,999,0,nonexistent,12523
cellular,jul,thu,1,999,0,nonexistent,9431
telephone,may,tue,2,999,0,nonexistent,36740
cellular,aug,thu,1,999,1,failure,35747
cellular,jul,mon,2,999,0,nonexistent,9525
cellular,apr,wed,1,999,0,nonexistent,40523
telephone,jun,wed,1,999,0,nonexistent,28674
cellular,jul,tue,5,999,0,nonexistent,1171
cellular,may,fri,3,8,0,nonexistent,3601
cellular,jul,mon,1,999,0,nonexistent,29152
cellular,apr,fri,2,999,0,nonexistent,22539
cellular,nov,thu,5,999,0,nonexistent,37771
cellular,nov,thu,1,999,0,nonexistent,9502
cellular,may,thu,1,999,0,nonexistent,16754
telephone,may,fri,6,999,0,nonexistent,24294
cellular,may,thu,1,999,0,nonexistent,37691
cellular,jul,mon,3,999,0,nonexistent,1123
telephone,jun,fri,7,999,0,nonexistent,25804
cellular,may,fri,1,999,0,nonexistent,34937
telephone,jun,thu,1,999,0,nonexistent,9528
cellular,may,fri,1,999,0,nonexistent,7597
telephone,may,thu,2,999,0,nonexistent,32833
cellular,may,wed,1,6,0,nonexistent,10446
cellular,jul,fri,1,6,0,nonexistent,24998
cellular,oct,thu,1,999,1,failure,8134
cellular,jul,wed,1,999,0,nonexistent,12282
telephone,may,tue,4,999,0,nonexistent,3129
cellular,may,fri,5,999,1,failure,135
telephone,may,mon,9,999,0,nonexistent,40200
telephone,may,tue,1,999,0,nonexistent,27852
cellular,jul,thu,1,999,1,failure,36181
cellular,may,fri,3,999,0,nonexistent,951
telephone,may,fri,2,999,1,success,193
cellular,oct,tue,4,18,0,nonexistent,7527
cellular,aug,tue,2,999,0,nonexistent,8549
telephone,aug,mon,10,999,1,success,2578
cellular,aug,mon,3,999,0,nonexistent,524
telephone,jun,thu,3,999,0,nonexistent,6812
cellular,jul,thu,1,999,0,nonexistent,3034
telephone,may,thu,2,999,1,failure,31340
cellular,jun,mon,1,999,0,nonexistent,9080
cellular,jul,mon,3,999,0,nonexistent,25993
cellular,aug,wed,2,999,1,failure,34814
telephone,may,wed,1,999,0,nonexistent,8774
telephone,jun,tue,7,999,0,nonexistent,32295
cellular,aug,thu,2,999,0,nonexistent,29733
cellular,jul,wed,1,999,0,nonexistent,12128
cellular,jul,mon,7,999,0,nonexistent,14424
cellular,apr,mon,4,999,0,nonexistent,33251
cellular,aug,wed,3,999,0,nonexistent,8028
telephone,sep,tue,1,999,0,nonexistent,35758
cellular,nov,tue,1,999,0,nonexistent,248
cellular,nov,thu,1,3,0,nonexistent,11379
telephone,may,thu,2,999,0,nonexistent,13987
cellular,apr,tue,1,999,0,nonexistent,16940
telephone,may,mon,3,999,0,nonexistent,23335
cellular,aug,thu,1,999,0,nonexistent,4639
telephone,may,wed,1,999,0,nonexistent,19501
telephone,may,fri,1,999,0,nonexistent,26645
cellular,nov,wed,2,999,0,nonexistent,5391
cellular,jul,wed,5,999,0,nonexistent,9392
cellular,mar,fri,5,999,0,nonexistent,26922
cellular,aug,thu,4,999,0,nonexistent,35642
cellular,may,fri,2,999,0,nonexistent,34227
cellular,apr,thu,1,2,1,failure,6454
cellular,aug,tue,1,999,1,failure,9757
cellular,may,tue,7,999,0,nonexistent,2482
cellular,aug,wed,6,999,0,nonexistent,300
cellular,jun,wed,4,999,0,nonexistent,2822
cellular,jul,thu,1,999,0,nonexistent,12783
cellular,jul,wed,1,999,0,nonexistent,31097
telephone,jun,mon,21,999,0,nonexistent,37049
telephone,may,tue,1,999,0,nonexistent,25482
cellular,nov,tue,1,999,0,nonexistent,19744
telephone,may,mon,7,999,0,nonexistent,31828
telephone,jul,fri,2,999,1,success,21629
cellular,may,tue,3,3,0,nonexistent,27198
telephone,may,thu,3,999,0,nonexistent,26657
cellular,aug,mon,1,999,1,failure,37207
telephone,may,wed,1,999,1,failure,6943
telephone,jul,tue,3,999,0,nonexistent,35464
telephone,may,wed,3,999,0,nonexistent,36994
cellular,may,fri,2,999,1,failure,2544
cellular,jun,fri,1,999,0,nonexistent,19710
telephone,jun,mon,5,999,1,failure,21725
cellular,may,fri,2,999,0,nonexistent,5009
cellular,nov,thu,1,999,0,nonexistent,1162
cellular,jul,tue,21,999,0,nonexistent,16564
cellular,apr,fri,1,999,0,nonexistent,10455
cellular,nov,tue,1,999,0,nonexistent,1190
cellular,jul,wed,5,999,0,nonexistent,22376
telephone,may,wed,6,999,0,nonexistent,11487
cellular,jul,mon,2,999,0,nonexistent,27933
telephone,jul,tue,21,999,0,nonexistent,39292
cellular,jul,wed,9,999,0,nonexistent,19942
telephone,may,tue,2,999,0,nonexistent,7607
cellular,may,thu,2,999,0,nonexistent,39465
cellular,dec,mon,3,6,1,success,25337
telephone,may,fri,5,999,0,nonexistent,36714
telephone,may,thu,1,999,0,nonexistent,22166
cellular,aug,tue,4,999,1,failure,14347
cellular,jul,wed,1,999,1,failure,34578
telephone,nov,thu,7,999,0,nonexistent,29105
cellular,aug,tue,1,999,0,nonexistent,5253
telephone,may,thu,2,999,0,nonexistent,5396
telephone,may,tue,1,999,0,nonexistent,22746
cellular,may,wed,2,999,0,nonexistent,8626
telephone,jun,tue,3,999,0,nonexistent,18291
cellular,nov,mon,1,999,0,nonexistent,4845
telephone,may,tue,1,999,0,nonexistent,32446
cellular,jul,mon,2,999,0,nonexistent,14373
cellular,aug,wed,2,999,0,nonexistent,29372
cellular,may,tue,1,999,0,nonexistent,22020
telephone,may,tue,3,999,0,nonexistent,39179
cellular,jul,thu,2,999,0,nonexistent,23216
telephone,jul,fri,1,999,1,failure,19696
cellular,jul,fri,3,999,0,nonexistent,40852
cellular,aug,wed,1,999,0,nonexistent,29140
telephone,may,tue,3,999,0,nonexistent,39196
cellular,nov,fri,9,999,0,nonexistent,20684
telephone,may,fri,4,999,0,nonexistent,12854
telephone,may,wed,1,999,0,nonexistent,8190
telephone,jun,thu,2,999,0,nonexistent,2108
cellular,apr,mon,1,6,1,failure,727
telephone,may,wed,3,999,0,nonexistent,7518
telephone,jun,fri,1,999,0,nonexistent,17318
cellular,aug,thu,1,999,0,nonexistent,19425
cellular,aug,fri,3,999,0,nonexistent,21459
telephone,jun,wed,1,999,0,nonexistent,19064
telephone,jun,thu,1,999,0,nonexistent,33058
telephone,may,fri,4,999,1,failure,23111
cellular,apr,thu,1,999,0,nonexistent,12119
telephone,jun,fri,1,999,1,failure,27920
cellular,aug,thu,1,999,0,nonexistent,15356
cellular,jul,thu,1,999,1,failure,29847
cellular,jul,mon,7,999,0,nonexistent,34770
cellular,jul,fri,12,999,0,nonexistent,16287
telephone,may,mon,3,999,0,nonexistent,29959
cellular,may,thu,4,999,0,nonexistent,3366
telephone,aug,tue,1,999,1,failure,33732
cellular,nov,wed,1,999,0,nonexistent,34742
cellular,nov,wed,1,999,0,nonexistent,17044
cellular,jul,thu,3,999,1,failure,15258
cellular,aug,mon,5,999,0,nonexistent,13134
cellular,aug,wed,2,999,0,nonexistent,33746
telephone,may,thu,1,999,0,nonexistent,32684
telephone,jun,fri,1,999,0,nonexistent,11905
cellular,aug,tue,2,999,0,nonexistent,21651
cellular,apr,tue,1,999,0,nonexistent,8709
cellular,jul,mon,3,999,0,nonexistent,35935
telephone,jun,mon,3,999,0,nonexistent,14463
telephone,may,tue,4,999,0,nonexistent,9753
cellular,nov,tue,2,999,0,nonexistent,9656
cellular,jul,mon,4,999,0,nonexistent,3955
cellular,jul,tue,7,999,0,nonexistent,39108
cellular,may,mon,1,999,0,nonexistent,34417
cellular,aug,tue,3,999,0,nonexistent,35524
cellular,aug,fri,9,999,0,nonexistent,27908
cellular,nov,wed,1,999,0,nonexistent,2068
cellular,jul,mon,5,999,0,nonexistent,21896
telephone,may,wed,2,999,1,failure,25753
cellular,nov,mon,1,999,0,nonexistent,4154
cellular,may,fri,1,999,0,nonexistent,25355
cellular,may,fri,1,999,0,nonexistent,32179
telephone,may,wed,2,999,1,failure,7395
cellular,apr,thu,1,999,0,nonexistent,31459
cellular,jul,wed,2,999,1,failure,10291
cellular,jul,mon,2,999,0,nonexistent,30651
telephone,jun,wed,6,999,0,nonexistent,17455
cellular,may,tue,1,999,0,nonexistent,34251
telephone,may,wed,1,999,0,nonexistent,25068
telephone,jun,mon,4,999,0,nonexistent,4019
telephone,may,tue,1,999,0,nonexistent,39147
cellular,apr,thu,1,999,1,failure,39085
telephone,aug,fri,1,999,0,nonexistent,38296
cellular,nov,thu,2,999,0,nonexistent,17300
cellular,nov,thu,2,999,0,nonexistent,6808
cellular,may,thu,1,999,0,nonexistent,39130
