euribor3m,job_blue-collar,job_housemaid,marital_unknown,month_apr,month_aug,month_jul,month_jun,month_mar,month_may,month_nov,month_oct,poutcome_success,prediction
0.04191,0,0,0,0,0,0,0,0,0,1,0,0,0
0.048580000000000005,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04964,0,0,0,0,1,0,0,0,0,0,0,0,0
0.012809999999999998,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0073,0,0,0,0,0,0,0,0,0,0,1,0,1
0.04856,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04966,0,0,0,0,1,0,0,0,0,0,0,0,0
0.01313,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.0072,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04958,1,0,0,0,0,1,0,0,0,0,0,0,0
0.04967,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04968,0,0,0,0,1,0,0,0,0,0,0,0,0
0.012809999999999998,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04864,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04857,1,0,0,0,0,0,0,0,1,0,0,0,0
0.01334,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.012990000000000002,0,0,0,0,0,0,0,0,1,0,0,0,0
0.00854,0,0,0,0,1,0,0,0,0,0,0,0,0
0.0125,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04857,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04957,1,0,0,0,0,1,0,0,0,0,0,0,0
0.04153,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04959,0,0,0,0,0,0,1,0,0,0,0,0,0
0.012990000000000002,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04959,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04959,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04965,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04967,0,0,0,0,1,0,0,0,0,0,0,0,0
0.0496,1,0,0,0,0,0,1,0,0,0,0,0,0
0.007419999999999999,0,0,0,0,0,0,0,0,0,0,1,0,1
0.04191,1,0,0,0,0,0,0,0,0,1,0,0,0
0.01291,0,0,0,0,0,0,0,0,1,0,0,0,0
0.012990000000000002,1,0,0,0,0,0,0,0,1,0,0,0,0
0.008790000000000001,0,0,0,0,0,0,0,0,0,0,0,1,1
0.04856,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04021,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04856,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04191,0,0,0,0,0,0,0,0,0,1,0,0,0
0.007170000000000002,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04855,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01405,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04962,0,1,0,0,1,0,0,0,0,0,0,0,0
0.0072,0,0,0,0,0,0,1,0,0,0,0,1,1
0.04857,1,0,0,0,0,0,0,0,1,0,0,0,0
0.01405,1,0,0,1,0,0,0,0,0,0,0,0,0
0.01405,1,0,0,1,0,0,0,0,0,0,0,0,0
0.012990000000000002,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04857,1,0,0,0,0,0,0,0,1,0,0,0,0
0.013540000000000002,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04959,0,0,0,0,0,0,1,0,0,0,0,0,0
0.00722,1,0,0,0,0,0,0,0,0,0,1,0,0
0.01334,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04856,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04855,1,0,0,0,0,0,0,0,1,0,0,0,0
0.048580000000000005,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0125,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04968,0,0,0,0,0,1,0,0,0,0,0,0,0
0.048580000000000005,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04961,0,0,0,0,0,0,1,0,0,0,0,0,0
0.00883,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04021,0,0,0,0,0,0,0,0,0,1,0,0,0
0.01266,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04967,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04021,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04965,1,0,0,0,1,0,0,0,0,0,0,0,0
0.04962,1,0,0,0,0,0,1,0,0,0,0,0,0
0.0496,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04153,0,0,0,0,0,0,0,0,0,1,0,0,0
0.0496,0,0,0,0,0,1,0,0,0,0,0,0,0
0.0125,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0141,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04857,1,0,0,0,0,0,0,0,1,0,0,0,0
0.012809999999999998,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0496,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04958,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01405,0,0,0,1,0,0,0,0,0,0,0,0,0
0.01266,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01405,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04968,0,0,0,0,1,0,0,0,0,0,0,0,0
0.048589999999999994,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04864,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04964,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04153,0,0,0,0,0,0,0,0,0,1,0,0,0
0.01405,1,0,0,1,0,0,0,0,0,0,0,0,0
0.0125,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0125,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01268,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04962,0,0,0,0,1,0,0,0,0,0,0,0,0
0.0496,1,0,0,0,0,1,0,0,0,0,0,0,0
0.04961,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04968,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04962,1,0,0,0,0,1,0,0,0,0,0,0,0
0.01327,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01035,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04153,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04959,0,0,0,0,0,0,1,0,0,0,0,0,0
0.040760000000000005,0,0,0,0,0,0,0,0,0,1,0,0,0
0.048580000000000005,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01266,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04961,1,0,0,0,0,1,0,0,0,0,0,0,0
0.04958,1,0,0,0,0,1,0,0,0,0,0,0,0
0.04961,1,0,0,0,0,0,1,0,0,0,0,0,0
0.04961,1,0,0,0,0,0,1,0,0,0,0,0,0
0.007440000000000001,0,0,0,0,0,0,0,0,0,0,1,1,1
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.01291,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01266,0,0,0,0,0,0,0,0,1,0,0,0,0
0.048589999999999994,0,0,0,0,0,0,0,0,1,0,0,0,0
0.013540000000000002,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0127,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01266,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01405,0,0,0,1,0,0,0,0,0,0,0,0,0
0.00809,0,0,0,0,0,0,0,0,0,0,0,1,1
0.04191,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04153,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04966,0,0,0,0,1,0,0,0,0,0,0,0,0
0.012440000000000001,1,0,0,0,0,0,0,0,1,0,0,0,0
0.01206,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04855,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04958,1,0,0,0,0,0,1,0,0,0,0,0,0
0.04965,1,0,0,0,1,0,0,0,0,0,0,0,0
0.04964,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04968,0,0,0,0,1,0,0,0,0,0,0,0,0
0.048580000000000005,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04864,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04963,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04191,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04912,0,0,0,0,0,0,0,0,0,0,1,0,0
0.048660000000000016,0,0,0,0,0,0,1,0,0,0,0,0,0
0.0496,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04191,0,0,0,0,0,0,0,0,0,1,0,0,0
0.013540000000000002,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04961,0,0,0,0,0,0,1,0,0,0,0,0,0
0.048589999999999994,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04963,0,0,0,0,0,1,0,0,0,0,0,0,0
0.0125,0,0,0,0,0,0,0,0,1,0,0,0,0
0.040760000000000005,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04962,1,0,0,0,0,1,0,0,0,0,0,0,0
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.012620000000000001,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01415,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04021,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04964,1,0,0,0,1,0,0,0,0,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.009040000000000001,0,0,0,0,1,0,0,0,0,0,0,1,1
0.01032,0,0,0,0,0,0,0,0,0,0,1,0,1
0.012809999999999998,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01215,1,0,0,0,0,0,1,0,0,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0496,1,0,0,0,0,0,1,0,0,0,0,0,0
0.04962,0,0,0,0,1,0,0,0,0,0,0,0,0
0.01344,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04959,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04958,0,0,0,0,0,0,1,0,0,0,0,0,0
0.008029999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04857,1,0,0,0,0,0,0,0,1,0,0,0,0
0.01327,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01037,0,0,0,0,0,0,0,0,0,0,1,0,1
0.0077,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04963,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04959,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04021,0,0,0,0,0,0,0,0,0,1,0,0,0
0.0486,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01334,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04856,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04957,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04856,0,0,0,0,0,0,0,0,1,0,0,0,0
0.00884,1,0,0,0,1,0,0,0,0,0,0,1,1
0.04963,1,0,0,0,0,1,0,0,0,0,0,0,0
0.04966,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04153,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04857,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04864,1,0,0,0,0,0,1,0,0,0,0,0,0
0.04961,0,0,0,0,0,1,0,0,0,0,0,0,0
0.012809999999999998,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0105,0,0,0,0,0,0,0,0,0,1,0,1,1
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.0125,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0412,1,0,0,0,0,0,0,0,0,1,0,0,0
0.01405,1,0,0,1,0,0,0,0,0,0,0,0,0
0.01365,1,0,0,1,0,0,0,0,0,0,0,0,0
0.04962,1,0,0,0,0,1,0,0,0,0,0,0,0
0.04964,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04856,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01405,0,0,0,1,0,0,0,0,0,0,0,0,0
0.008790000000000001,0,0,0,0,1,0,0,0,0,0,0,0,0
0.01,0,0,0,0,0,0,0,0,0,0,1,1,1
0.04957,0,0,0,0,0,1,0,0,0,0,0,0,0
0.0496,1,0,0,0,0,1,0,0,0,0,0,0,0
0.04961,0,0,0,0,0,1,0,0,0,0,0,0,0
0.040760000000000005,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04968,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04965,0,0,0,0,1,0,0,0,0,0,0,0,0
0.048580000000000005,0,1,0,0,0,0,0,0,1,0,0,0,0
0.04856,1,0,0,0,0,0,0,0,1,0,0,0,0
0.012440000000000001,0,0,0,0,0,0,0,0,1,0,0,0,0
0.013540000000000002,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04958,0,0,0,0,0,1,0,0,0,0,0,0,0
0.0496,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04963,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.0496,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04959,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04857,1,0,0,0,0,0,0,0,1,0,0,0,0
0.040760000000000005,0,0,0,0,0,0,0,0,0,1,0,0,0
0.00829,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04968,0,0,0,0,0,1,0,0,0,0,0,0,0
0.01344,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04965,0,0,0,0,1,0,0,0,0,0,0,0,0
0.01266,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01365,0,0,0,1,0,0,0,0,0,0,0,1,1
0.04967,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04965,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04857,1,0,0,0,0,0,0,0,1,0,0,0,0
0.0486,1,0,0,0,0,0,0,0,1,0,0,0,0
0.007190000000000002,1,0,0,0,0,0,0,0,0,1,0,0,0
0.04959,0,0,0,0,0,0,1,0,0,0,0,0,0
0.007390000000000002,0,0,0,0,0,0,0,0,0,0,1,1,1
0.01291,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.015380000000000001,0,0,0,0,0,0,0,1,0,0,0,0,1
0.012620000000000001,0,0,0,0,0,0,1,0,0,0,0,0,0
0.0125,1,0,0,0,0,0,0,0,1,0,0,0,0
0.01334,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04964,0,1,0,0,1,0,0,0,0,0,0,0,0
0.04964,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04963,0,0,0,0,0,1,0,0,0,0,0,0,0
0.048580000000000005,0,0,0,0,0,0,0,0,1,0,0,0,0
0.00859,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04967,1,0,0,0,0,0,1,0,0,0,0,0,0
0.04963,0,0,0,0,0,1,0,0,0,0,0,0,0
0.048589999999999994,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04961,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04965,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04592,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04855,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04959,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04963,0,0,0,0,0,1,0,0,0,0,0,0,0
0.00884,1,0,0,0,1,0,0,0,0,0,0,0,0
0.01405,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04857,1,0,0,0,0,0,0,0,1,0,0,0,0
0.0486,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04961,1,0,0,0,0,1,0,0,0,0,0,0,0
0.012809999999999998,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0496,0,0,0,0,0,1,0,0,0,0,0,0,0
0.012440000000000001,1,0,0,0,0,0,0,0,1,0,0,0,0
0.01405,1,0,0,1,0,0,0,0,0,0,0,0,0
0.0125,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04965,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04021,0,0,0,0,0,0,0,0,0,1,0,0,0
0.012990000000000002,0,0,1,0,0,0,0,0,1,0,0,0,0
0.04021,0,0,0,0,0,0,0,0,0,1,0,0,0
0.00953,0,0,0,0,0,0,0,0,0,0,1,0,1
0.04857,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04855,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01334,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04962,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04865,1,0,0,0,0,0,1,0,0,0,0,0,0
0.048589999999999994,1,0,0,0,0,0,0,0,1,0,0,0,0
0.012809999999999998,1,0,0,0,0,0,0,0,1,0,0,0,0
0.040760000000000005,1,0,0,0,0,0,0,0,0,1,0,0,0
0.01334,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04962,1,0,0,0,0,1,0,0,0,0,0,0,0
0.01405,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04968,0,0,0,0,0,1,0,0,0,0,0,0,0
0.048589999999999994,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0486,1,0,0,0,0,0,0,0,1,0,0,0,0
0.01334,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04856,0,0,0,0,0,0,0,0,1,0,0,0,0
0.040760000000000005,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04964,0,0,0,0,1,0,0,0,0,0,0,0,0
0.0496,0,0,0,0,0,0,1,0,0,0,0,0,0
0.040760000000000005,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.01344,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0497,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04857,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.0496,0,1,0,0,0,1,0,0,0,0,0,0,0
0.04964,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04021,0,0,0,0,0,0,0,0,0,1,0,0,0
0.00838,0,0,0,0,1,0,0,0,0,0,0,1,1
0.0072,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00645,0,0,0,1,0,0,0,0,0,0,0,1,1
0.04963,0,0,0,0,0,1,0,0,0,0,0,0,0
0.0486,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04957,1,0,0,0,0,1,0,0,0,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.048580000000000005,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0125,0,0,0,0,0,0,0,0,1,0,0,1,1
0.04856,0,0,0,0,0,0,0,0,1,0,0,0,0
0.012809999999999998,0,0,0,0,0,0,0,0,1,0,0,0,0
0.012809999999999998,0,1,0,0,0,0,0,0,1,0,0,0,0
0.01344,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04968,0,0,0,0,1,0,0,0,0,0,0,0,0
0.01405,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04963,1,0,0,0,0,1,0,0,0,0,0,0,0
0.01313,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04153,1,0,0,0,0,0,0,0,0,1,0,0,0
0.04964,0,0,0,0,1,0,0,0,0,0,0,0,0
0.01405,0,0,0,1,0,0,0,0,0,0,0,0,0
0.00716,0,0,0,0,0,0,0,0,0,1,0,0,0
0.048580000000000005,1,0,0,0,0,0,0,0,1,0,0,0,0
0.006679999999999999,0,0,0,0,0,0,0,0,1,0,0,1,1
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.00835,0,0,0,0,0,1,0,0,0,0,0,1,1
0.01266,0,0,0,0,0,0,0,0,1,0,0,0,0
0.048589999999999994,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.01268,0,0,0,0,0,0,1,0,0,0,0,1,1
0.0141,1,0,0,1,0,0,0,0,0,0,0,0,0
0.00718,0,0,0,0,0,0,0,0,0,1,0,0,0
0.012809999999999998,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01266,1,0,0,0,0,0,0,0,1,0,0,0,0
0.00873,0,0,0,0,1,0,0,0,0,0,0,1,1
0.048589999999999994,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01405,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04963,1,0,0,0,0,1,0,0,0,0,0,0,0
0.04855,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04965,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04962,1,0,0,0,0,1,0,0,0,0,0,0,0
0.04968,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04962,1,0,0,0,0,1,0,0,0,0,0,0,0
0.04962,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04964,1,0,0,0,1,0,0,0,0,0,0,0,0
0.006679999999999999,1,0,0,0,0,0,0,0,1,0,0,0,0
0.01405,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04959,0,0,0,0,0,0,1,0,0,0,0,0,0
0.0125,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04966,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04857,1,0,0,0,0,0,0,0,1,0,0,0,0
0.048580000000000005,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04021,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04965,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01405,1,0,0,1,0,0,0,0,0,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.048589999999999994,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01266,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04957,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04856,1,0,0,0,0,0,0,0,1,0,0,0,0
0.0412,0,0,0,0,0,0,0,0,0,1,0,0,0
0.01259,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0486,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04865,0,0,0,0,0,0,1,0,0,0,0,0,0
0.006520000000000001,1,0,0,0,0,0,0,1,0,0,0,0,1
0.01313,0,0,0,0,0,0,0,0,1,0,0,0,0
0.040760000000000005,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04855,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01266,0,1,0,0,0,0,0,0,1,0,0,0,0
0.0486,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.048589999999999994,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04855,0,0,0,0,0,0,0,0,1,0,0,0,0
0.012440000000000001,1,0,0,0,0,0,0,0,1,0,0,0,0
0.01313,1,0,0,0,0,0,0,0,1,0,0,0,0
0.00701,0,0,0,0,0,0,0,0,1,0,0,1,1
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04963,0,0,0,0,0,1,0,0,0,0,0,0,0
0.0156,0,0,0,0,0,0,0,1,0,0,0,0,1
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.00643,0,0,0,0,0,0,0,1,0,0,0,0,1
0.04856,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01405,1,0,0,1,0,0,0,0,0,0,0,0,0
0.01365,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04865,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01344,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0486,0,0,0,0,0,0,0,0,1,0,0,0,0
0.040760000000000005,0,0,0,0,0,0,0,0,0,1,0,0,0
0.01405,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04966,0,0,0,0,1,0,0,0,0,0,0,0,0
0.01405,0,0,0,1,0,0,0,0,0,0,0,0,0
0.0486,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04957,1,0,0,0,0,1,0,0,0,0,0,0,0
0.04967,1,0,0,0,0,0,1,0,0,0,0,0,0
0.040760000000000005,0,0,0,0,0,0,0,0,0,1,0,0,0
0.0125,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04958,0,0,0,0,0,1,0,0,0,0,0,0,0
0.0496,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.01479,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04963,0,0,0,0,1,0,0,0,0,0,0,0,0
0.0412,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04964,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04959,1,0,0,0,0,0,1,0,0,0,0,0,0
0.04957,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04964,0,0,0,0,1,0,0,0,0,0,0,0,0
0.00715,0,0,0,0,0,0,0,0,0,1,0,0,0
0.01453,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04965,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.013919999999999998,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04968,0,0,0,0,1,0,0,0,0,0,0,0,0
0.00797,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04855,0,0,0,0,0,0,0,0,1,0,0,0,0
0.012809999999999998,1,0,0,0,0,0,0,0,1,0,0,0,0
0.0412,1,0,0,0,0,0,0,0,0,1,0,0,0
0.006520000000000001,1,0,0,0,0,0,0,1,0,0,0,0,1
0.009590000000000001,0,0,0,0,0,0,0,0,0,0,1,0,1
0.04963,0,0,0,0,0,1,0,0,0,0,0,0,0
0.01327,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01266,0,0,0,0,0,0,1,0,0,0,0,1,1
0.04968,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04962,1,0,0,0,0,1,0,0,0,0,0,0,0
0.04958,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04855,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04856,0,0,0,0,0,0,0,0,1,0,0,0,0
0.00634,0,0,0,0,0,0,0,1,0,0,0,1,1
0.01266,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01048,0,0,0,0,0,1,0,0,0,0,0,0,0
0.048660000000000016,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01466,1,0,0,1,0,0,0,0,0,0,0,0,0
0.04936,0,0,0,0,0,0,0,0,0,0,1,0,0
0.04966,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04191,0,0,0,0,0,0,0,0,0,1,0,0,0
0.01435,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04856,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04968,0,0,0,0,1,0,0,0,0,0,0,0,0
0.048589999999999994,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04965,0,1,0,0,1,0,0,0,0,0,0,0,0
0.04865,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04021,0,0,0,0,0,0,0,0,0,1,0,0,0
